category,category_count,source_zangia_count,source_lambda_count,source,job_name,company,min_salary,max_salary,bonus,job_level_category,job_grade,job_level,job_category,requirements
Программ хангамжийн инженер,62,52,10,Zangia,Программ хангамжийн инженер /Хөгжүүлэгч/,Топ моторс ХХК,3000000,3500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Боловсрол | Хэлний мэдлэг
Программ хангамжийн инженер,62,52,10,Zangia,НЭВТРҮҮЛЭЛТИЙН МЕНЕЖЕР,Монос Групп,2100000,2500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Боловсрол
Программ хангамжийн инженер,62,52,10,Zangia,Вэб хөгжүүлэгч,Монос Групп,3000000,3500000,,Мэргэжилтэн,5,Мэргэжилтэн,Программ хангамжийн инженер,Боловсрол | Туршлага
Программ хангамжийн инженер,62,52,10,Zangia,Frontend хөгжүүлэгч,ECM Финтек,3000000,3500000,,Мэргэжилтэн,5,Мэргэжилтэн,Программ хангамжийн инженер,Ур чадвар
Программ хангамжийн инженер,62,52,10,Zangia,IT инженер /Японд үндсэн ажилтан/,CAL компани Монгол дахь төлөөлөгчийн газар,6000000,6500000,"[{'name': 'Туршлага', 'description': 'Ажлын туршлагагүй байж болно'}]",Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Боловсрол | Хэлний мэдлэг
Программ хангамжийн инженер,62,52,10,Zangia,JavaScript/TypeScript Developer,Эрин системс ХХК,2100000,2500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,"html5, css, javascript сайн мэддэг | reactjs, nodejs, angular ашиглаж хөгжүүлэлт хийж байсан | англи хэл болон харилцааны өндөр ур чадвартай | багаар ажиллах, хувийн зохион байгуулалт, хариуцлагатай | юнит, модуль тест бичиж байсан туршлагатай | test driven development талаар ойлголттой"
Программ хангамжийн инженер,62,52,10,Zangia,JAVA Developer,Эрин системс ХХК,2100000,2500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,"асуудлыг задлан шинжилж анализ хийх, логик сэтгэлгээ сайтай | хувийн болон цагийн зохион байгуулалттай, цэгцтэй, зөв ажлын арга барил эзэмшсэн | өөрийгөө болон бусдыг хөгжүүлж, хурдан суралцах | багаар болон бие даан ажиллах | бүтээлч, идэвхи санаачилгатай, үүрэг хариуцлага хүлээх өндөр чадвартай | өөрийгөө зөв илэрхийлэх, харилцааны соёлтой | ажлын ачаалал даах"
Программ хангамжийн инженер,62,52,10,Zangia,ПРОГРАМ ХАНГАМЖИЙН ИНЖЕНЕР,Мобиком корпораци ХХК,3000000,3500000,[],Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,"мэдээллийн технологи, программ хангамж чиглэлээр бакалавр болон түүнээс дээш зэрэгтэй. | программ хангамж болон холбогдох технологийн талаар өргөн мэдлэгтэй."
Программ хангамжийн инженер,62,52,10,Zangia,BRIDGE ENGINEER /Япон хэлтэй/,Мобиком корпораци ХХК,3500000,4000000,[],Мэргэжилтэн,5,Ахисан түвшний мэргэжилтэн,Программ хангамжийн инженер,"мэдээллийн технологи, мэдээллийн систем, компьютерын программ хангамж чиглэлээр бакалавр болон түүнээс дээш зэрэгтэй, | япон хэлний n2 ба түүнээс дээш түвшинтэй. япон хүмүүстэй хамтарч ажиллаж байсан бол давуу тал болно | agile scrum аргачлалаар ажиллаж байсан туршлагатай, | төслийн менежерийн мэдлэгтэй, | асуудлыг задлан шинжлэх, дүгнэх, учир шалтгааныг олох чадвартай, | харилцааны өндөр ур чадвартай, бие даан болон багаар олон түвшний хүмүүстэй харилцах чадвартай байx."
Программ хангамжийн инженер,62,52,10,Zangia,БҮТЭЭГДЭХҮҮН ХӨГЖҮҮЛЭГЧ,Интерактив ХХК,2100000,2500000,[],Ажилтан,3,Мэргэжилтэй ажилтан,Программ хангамжийн инженер,"мэдээллийн системийн менежмент, программ хангамжийн мэргэжлээр бакалавр болон түүнээс дээш зэрэгтэй | системийн хөгжүүлэлтийн ерөнхий мэдлэгтэй байх | sql, html, css мэддэг байх + javascript мэддэг бол давуу тал болно | баазын түвшинд ажиллах чадвартай байх | программ хангамжийн алгоритмын дизайн гаргах | программ хангамжийн тест хийх | ажлын туршлага заавал шаардахгүй, шинэ төгсөгч байж болно."
Программ хангамжийн инженер,62,52,10,Zangia,Odoo ERP Хөгжүүлэгч (Junior / Mid),Монгол Ай Ди ХХК,4500000,5000000,[],Менежмент,7,Ахлах менежер / Нэгжийн удирдлага,Программ хангамжийн инженер,"мэдээллийн технологи, програм хангамж, системийн инженерчлэлийн чиглэлээр бакалавр ба түүнээс дээш зэрэгтэй | төслийн удирдлага дээр 1+ жил ажилласан туршлагатай | erp төсөл дээр ажилласан туршлагатай бол давуу тал болно | хөгжүүлэлтийн баримт бичиг (brd, fsd, bpmn) боловсруулах чадвартай | төслийн менежментийн аргачлалууд (agile, scrum, waterfall)–ын ойлголттой | production сервер, deployment процессын суурь ойлголттой байх | англи хэл дээр техникийн баримт бичиг унших, бичих чадвар"
Программ хангамжийн инженер,62,52,10,Zangia,Програм хөгжүүлэгч,Уранган ХХК,3000000,3500000,,Менежмент,7,Менежер / Супервайзор,Программ хангамжийн инженер,Боловсрол | Туршлага | Мэдлэг | Ур чадвар | Хандлага | Хувь хүний чадвар | Хандлага
Программ хангамжийн инженер,62,52,10,Zangia,Мэдээлэл технологийн хөгжүүлэлтийн инженер,Жи Мобайл,2100000,2500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Туршлага
Программ хангамжийн инженер,62,52,10,Zangia,Програм хангамжийн тестлэгч,ДАТАКЕЙР ХХК,1500000,1800000,[],Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Боловсрол | Мэдлэг | Хэлний мэдлэг
Программ хангамжийн инженер,62,52,10,Zangia,Автоматжуулалтын инженер /IT ажилд авна.,Техтус,2500000,3000000,[],Мэргэжилтэн,5,Ахисан түвшний мэргэжилтэн,Программ хангамжийн инженер,Боловсрол | Туршлага
Программ хангамжийн инженер,62,52,10,Zangia,Хөгжүүлэгч /Front-end/,Ай Си Ти групп ХК,3000000,3500000,,Мэргэжилтэн,4,Мэргэжилтэн,Программ хангамжийн инженер,Туршлага | Программийн мэдлэг | Мэдлэг | Ур чадварууд
Программ хангамжийн инженер,62,52,10,Zangia,Автоматжуулалтын инженер,Таван Богд Нура ХХК,4000000,4500000,,Мэргэжилтэн,,Мэргэжилтэн,Программ хангамжийн инженер,
Программ хангамжийн инженер,62,52,10,Zangia,QA engineer,Зеро Технологи ХХК,3500000,4000000,,Мэргэжилтэн,,Ахлах мэргэжилтэн,Программ хангамжийн инженер,
